"","alliance_group_name"
"1","[Norasia/CSAV](Wallem)"
"2","AAL Shipping"
"3","ACL"
"4","ACL/MOL"
"5","ACL/ONE/PIL(Mariana)/Samudera"
"6","ACL/PIL"
"7","ACL/RCL"
"8","Admiral(Arya Int'l)"
"9","Admiral(Arya Int’l)"
"10","Alianca(Seven Seas)"
"11","ANL(Ben)"
"12","ANL(Ben)/China Shipping/OOCL"
"13","ANL(Ben)/CSCL/OOCL"
"14","ANL(CMA CGM)"
"15","ANL(CMA CGM)/COSCO/CSCL/KL/MOL/NYK/OOCL"
"16","ANL(CMA CGM)/COSCO/OOCL"
"17","ANL(CMA CGM)/COSCO/OOCL/PIL"
"18","ANL(CMA CGM)/COSCO/OOCL/PIL(Mariana)"
"19","ANL(CMA CGM)/CSCL/OOCL"
"20","ANL(CMA CGM)/Djakarta Lloyd/Hapag/Maersk/ONE"
"21","ANL(CMA CGM)/OOCL/PIL"
"22","ANL/APL/COSCO/OOCL/PIL"
"23","ANL/APL/Djakarta Lloyd"
"24","ANL/APL/Djakarta Lloyd/NYK"
"25","ANL/APL/Djakarta Lloyd/NYK/PONL"
"26","ANL/APL/Hanjin"
"27","ANL/COSCO"
"28","ANL/COSCO/Hapag/OOCL"
"29","ANL/COSCO/OOCL/PIL(Mariana)"
"30","ANL/CSCL/Hanjin/Hapag/OOCL/UASC"
"31","ANL/CSCL/Hanjin/Hapag/RCL/UASC"
"32","ANL/Evergreen/Hapag/Hyundai"
"33","ANL/Hanjin"
"34","ANL/Hapag/Maersk/ONE"
"35","ANL/Hapag/OOCL/UASC"
"36","APL"
"37","APL(CMA CGM)"
"38","APL/Bengal Tiger Line"
"39","APL/Cheng Lie"
"40","APL/Cheng Lie(CMA CGM)"
"41","APL/CMA-CGM(Ben)/Hyundai/MOL"
"42","APL/CMA-CGM(Ben)/Hyundai/MOL/Norasia(Wallem)"
"43","APL/CMA-CGM(Ben)/Norasia(Wallem)"
"44","APL/CMA-CGM/Hapag"
"45","APL/CMA-CGM/Hyundai/MOL"
"46","APL/CMA CGM"
"47","APL/CMA CGM/COSCO"
"48","APL/CMA CGM/COSCO/Evergreen"
"49","APL/CMA CGM/COSCO/Evergreen/Hapag/OOCL"
"50","APL/CMA CGM/COSCO/Evergreen/OOCL"
"51","APL/CMA CGM/COSCO/Evergreen/OOCL/PIL"
"52","APL/CMA CGM/COSCO/Evergreen/OOCL/PIL(Mariana)"
"53","APL/CMA CGM/COSCO/Evergreen/PIL"
"54","APL/CMA CGM/COSCO/Evergreen/PIL(Mariama)/Yang Ming"
"55","APL/CMA CGM/COSCO/Evergreen/PIL/Yang Ming"
"56","APL/CMA CGM/COSCO/Hamburg Sud(Seven Seas)/Hapag/Hyundai/MSC"
"57","APL/CMA CGM/COSCO/Hamburg Sud/Hapag/ONE"
"58","APL/CMA CGM/COSCO/Hapag/MSC/ONE"
"59","APL/CMA CGM/COSCO/KL/RCL/Simatech/T.S. Lines"
"60","APL/CMA CGM/COSCO/OOCL"
"61","APL/CMA CGM/COSCO/RCL/Simatech/T.S. Lines"
"62","APL/CMA CGM/Hamburg Sud(Seven Seas)/Hapag/Hyundai/MSC"
"63","APL/CMA CGM/Hapag/Hyundai/MISC/MOL/NYK/OOCL"
"64","APL/CMA CGM/Hapag/MSC"
"65","APL/CMA CGM/Hapag/NYK/OOCL"
"66","APL/CMA CGM/Hyundai/MOL"
"67","APL/CMA CGM/Maersk"
"68","APL/COSCO/Evergreen/ONE/PIL(Mariana)/Wan Hai"
"69","APL/COSCO/Gold Star/KL/MOL/NYK/PIL"
"70","APL/COSCO/KMTC/RCL/Simatech/T.S. Lines"
"71","APL/COSCO/Maersk"
"72","APL/COSCO/OOCL"
"73","APL/Emirates Ship./OOCL"
"74","APL/Evergreen/Hamburg Sud(Seven Seas)/Hapag/Hyundai"
"75","APL/Evergreen/Hapag/Hyundai/MOL/NYK"
"76","APL/Evergreen/Hapag/KL/Yang Ming"
"77","APL/Evergreen/Hapag/ONE/Yang Ming"
"78","APL/Evergreen/Hyundai"
"79","APL/Evergreen/Hyundai/MOL"
"80","APL/FESCO(Trans Russia Ag)"
"81","APL/Gold Star/OOCL"
"82","APL/Gold Star/PIL"
"83","APL/Gold Star/RCL/OOCL"
"84","APL/Hamburg Sud(Seven Seas)/Hapag/Hyundai"
"85","APL/Hanjin"
"86","APL/Hanjin/Hapag/Hyundai/MISC/MOL/NYK/OOCL/UASC(Summit)"
"87","APL/Hanjin/Hapag/Hyundai/MOL/NYK/OOCL"
"88","APL/Hanjin/Hyundai/MOL/UASC(Summit)"
"89","APL/Hapag"
"90","APL/Hapag/Hyundai/MOL/NYK/OOCL"
"91","APL/Hapag/Hyundai/MOL/NYK/OOCL/Zim"
"92","APL/Hapag/Hyundai/MOL/OOCL"
"93","APL/Hapag/Hyundai/NYK/OOCL"
"94","APL/Hapag/MOL"
"95","APL/Hapag/MOL/OOCL"
"96","APL/Hapag/NYK"
"97","APL/Hyundai/MOL"
"98","APL/Lykes/TMM"
"99","APL/MOL"
"100","APL/MOL/[Norasia/CSAV]/OOCL"
"101","APL/MOL/NYK"
"102","APL/MOL/NYK/OOCL/PIL"
"103","APL/MOL/OOCL"
"104","APL/NYK/OOCL/PIL"
"105","APL/OOCL"
"106","APL/PIL(Mariana)"
"107","APL/PIL(Wallem)"
"108","APL/RCL"
"109","APL/T.S. Lines"
"110","APL/Wan Hai"
"111","APL/Yang Ming"
"112","Armacup"
"113","ASL(Sankyu)/EAS(Ben)"
"114","Austral Asia Line"
"115","Austral Asia Line(Hesco)"
"116","Bengal Tiger Line"
"117","Bengal Tiger Line/Hyundai"
"118","Bengal Tiger Line/Hyundai/TSK"
"119","Bengal Tiger Line/MOL/RCL"
"120","Bengal Tiger Line/OOCL"
"121","Bengal Tiger Line/Wan Hai"
"122","Bien Dong"
"123","Biendong"
"124","Biendong/MOL"
"125","Brointermed(Senwa)"
"126","C& Line"
"127","C& Line/Dong Young(Nam Sung)/Dongjin"
"128","C& Line/Heung-A/Sinokor"
"129","Camellia Line"
"130","Canmar/Lykes"
"131","CCL"
"132","CCL/JJSCO(Jin Jiang Shipping)"
"133","CCNI"
"134","CCNI(TMA)"
"135","CCNI(TMA)/CLAN(NMC)/Hamburg Sud(Seven Seas)Maruba(NMC)"
"136","CCNI(TMA)/Hamburg Sud(Seven Seas)"
"137","CCNI/CMA CGM/CSAV(Wallem)/CSCL/Hamburg Sud(Seven Seas)/Hanjin/Hyundai/MSC"
"138","CCNI/CMA CGM/CSCL/Hamburg Sud(Seven Seas)/Hanjin/Hyundai/MSC/[Norasia/CSAV](Wallem)"
"139","CCNI/CSCL/Hamburg Sud(Seven Seas)/Hanjin/Hyundai"
"140","CCNI/Hamburg Sud(Seven Seas)"
"141","CCNI/Hamburg Sud(Seven Seas)/MSC"
"142","CCNI/Hanjin/Hapag/Wan Hai/Zim"
"143","CCNI/Hanjin/Zim"
"144","Cheng Lie(Chuwa)"
"145","Cheng Lie(Chuwa)/CMA-CGM(Ben)/Yang Ming"
"146","Cheng Lie(Chuwa)/SEACON/Wan Hai"
"147","Cheng Lie(Chuwa)/T.S. Lines(Ben)"
"148","Cheng Lie(Chuwa)/T.S. Lines(Ben)/Yang Ming"
"149","Cheng Lie(Chuwa)/Yang Ming"
"150","Cheng Lie(Chuwa)/Yang MIng"
"151","Cheng Lie(CMA CGM)"
"152","Cheng Lie(CMA CGM)/COSCO"
"153","Cheng Lie(CMA CGM)/COSCO/Yang Ming"
"154","Cheng Lie(CMA CGM)/Heung-A"
"155","Cheng Lie(CMA CGM)/Heung-A/KMTC"
"156","Cheng Lie(CMA CGM)/Heung-A/STX Oan Ocean"
"157","Cheng Lie(CMA CGM)/Maersk"
"158","Cheng Lie(CMA CGM)/OOCL"
"159","Cheng Lie(CMA CGM)/STX Pan Ocean(Sigma)/Yang Ming"
"160","Cheng Lie(CMA CGM)/STX Pan Ocean/Yang Ming"
"161","Cheng Lie(CMA CGM)/T.S. Lines"
"162","Cheng Lie(CMA CGM)/T.S. Lines(Ben)"
"163","Cheng Lie(CMA CGM)/T.S. Lines(Ben)/Yang Ming"
"164","Cheng Lie(CMA CGM)/Yang Ming"
"165","Cheng Lie/COSCO/KMTC/T.S. Lines"
"166","Cheng Lie/COSCO/PIL"
"167","Cheng Lie/Gold Star/T.S. Lines/Yang Ming"
"168","Cheng Lie/Hyundai"
"169","Cheng Lie/Hyundai/Pan Ocean"
"170","Cheng Lie/RCL"
"171","Cheng Lie/Wan Hai"
"172","Cheng Lie/Yang Ming"
"173","China Express Line"
"174","China Shipping"
"175","China Shipping/CMA-CGM"
"176","China Shipping/CMA-CGM(Ben)"
"177","China Shipping/CMA-CGM(Ben)/Maruba(NMC)"
"178","China Shipping/Norasia/Zim"
"179","China Shipping/Zim"
"180","China Shipping/Zim(SSJ)"
"181","China United Lines"
"182","CHINJIF(Japan-China International Ferry)"
"183","CHINJIF(Japan China International Ferry)"
"184","Chongqing Marine(General)"
"185","CK Line"
"186","CK Line(CKM)"
"187","CK Line(CKM)/Dong Young(Nam Sung)"
"188","CK Line(CKM)/Dongjin"
"189","CK Line(CKM)/Dongjin/Nam Sung/PanCon(Asia Cargo)/Pan Ocean"
"190","CK Line(CKM)/Heung-A/Sinokor"
"191","CK Line(CKM)/HMM"
"192","CK Line(CKM)/Hyundai"
"193","CK Line(CKM)/KMTC"
"194","CK Line(CKM)/KMTC/Nam Sung"
"195","CK Line(CKM)/KMTC/Nam Sung/PanCon(Asia Cargo)"
"196","CK Line(CKM)/KMTC/Sinokor"
"197","CK Line(CKM)/Nam Sung"
"198","CK Line(CKM)/Nam Sung/PanCon"
"199","CK Line(CKM)/Nam Sung/PanCon(Asia Cargo)"
"200","CK Line(CKM)/Nam Sung/Sinokor"
"201","CK Line(CKM)/Sinokor"
"202","CK Line(CKM)/STX Pan Ocean"
"203","CK Line(CKM)/STX Pan Ocean(Sigma)"
"204","CK Line(CKM)/Tai Young(Daiei Shipping)"
"205","CK Line/Dongjin/Nam Sung/PanCon/Pan Ocean"
"206","CK Line/Heung-A(San Ei)/Sinokor"
"207","CK Line/Hyundai"
"208","CK Line/KMTC/Sinokor"
"209","CLAN(NMC)/Maruba(NMC)"
"210","CMA-CGM"
"211","CMA-CGM(Ben)"
"212","CMA-CGM(Ben)/China Shipping"
"213","CMA-CGM(Ben)/China Shipping/Norasia(Wallem)"
"214","CMA-CGM(Ben)/China Shipping/PONL"
"215","CMA-CGM(Ben)/CSAV(Wallem)"
"216","CMA-CGM(Ben)/CSCL"
"217","CMA-CGM(Ben)/CSCL/Maruba(NMC)"
"218","CMA-CGM(Ben)/Delmas"
"219","CMA-CGM(Ben)/Gold Star/Hanjin/Norasia"
"220","CMA-CGM(Ben)/Gold Star/Hanjin/Norasia(Wallem)"
"221","CMA-CGM(Ben)/LT"
"222","CMA-CGM(Ben)/Maruba(NMC)"
"223","CMA-CGM(Ben)/MSC"
"224","CMA-CGM(Ben)/MSC/Norasia(Wallem)"
"225","CMA-CGM(Ben)/Norasia(Wallem)"
"226","CMA-CGM/CSCL"
"227","CMA-CGM/Hapag"
"228","CMA-CGM/MSC"
"229","CMA-CGM/Norasia/Wan Hai"
"230","CMA CGM"
"231","CMA CGM/COSCO"
"232","CMA CGM/COSCO/Evergreen"
"233","CMA CGM/COSCO/Evergreen/Hamburd Sud(Seven Seas)/Hapag/Hyundai/NYK/Zim"
"234","CMA CGM/COSCO/Evergreen/Hamburd Sud(Seven Seas)/Hapag/NYK"
"235","CMA CGM/COSCO/Evergreen/OOCL"
"236","CMA CGM/COSCO/Evergreen/OOCL/PIL(Mariana)"
"237","CMA CGM/COSCO/Evergreen/PIL(Mariama)/Yang Ming"
"238","CMA CGM/COSCO/Evergreen/PIL(Mariana)"
"239","CMA CGM/COSCO/Evergreen/SEACON"
"240","CMA CGM/COSCO/Evergreen/UASC"
"241","CMA CGM/COSCO/Evergreen/Yang Ming"
"242","CMA CGM/COSCO/Gold Star/RCL/OOCL"
"243","CMA CGM/COSCO/Hamburg Sud(Seven Seas)/Hapag"
"244","CMA CGM/COSCO/Hamburg Sud(Seven Seas)/Hapag/Hyundai/MSC"
"245","CMA CGM/COSCO/Hamburg Sud(Seven Seas)/Hapag/ONE"
"246","CMA CGM/COSCO/Hapag/MSC"
"247","CMA CGM/COSCO/Hapag/MSC/ONE"
"248","CMA CGM/COSCO/KMTC/RCL/Simatech/T.S. Lines"
"249","CMA CGM/COSCO/Maersk"
"250","CMA CGM/COSCO/Maersk/NileDutch"
"251","CMA CGM/COSCO/Maersk/NileDutch/PIL(Mariana)"
"252","CMA CGM/COSCO/OOCL"
"253","CMA CGM/COSCO/PIL/UASC"
"254","CMA CGM/COSCO/UASC"
"255","CMA CGM/COSCO/UASC/Yang Ming"
"256","CMA CGM/CSAV(Wallem)"
"257","CMA CGM/CSAV(Wallem)/CSCL"
"258","CMA CGM/CSAV(Wallem)/CSCL/Hamburg Sud(Seven Seas)/Hanjin/Maersk"
"259","CMA CGM/CSAV(Wallem)/CSCL/Hamburg Sud(Seven Seas)/Maersk"
"260","CMA CGM/CSAV(Wallem)/CSCL/MSC"
"261","CMA CGM/CSAV(Wallem)/MSC"
"262","CMA CGM/CSCL"
"263","CMA CGM/CSCL/[Norasia/CSAV](Wallem)"
"264","CMA CGM/CSCL/Evergreen"
"265","CMA CGM/CSCL/Hamburg Sud(Seven Seas)/Hanjin/Maersk"
"266","CMA CGM/CSCL/Hamburg Sud(Seven Seas)/Hanjin/Maersk/[Norasia/CSAV](Wallem)"
"267","CMA CGM/CSCL/Hamburg Sud(Seven Seas)/Hapag"
"268","CMA CGM/CSCL/Hamburg Sud(Seven Seas)/Hapag/NYK/UASC(Summit)"
"269","CMA CGM/CSCL/Hamburg Sud/UASC"
"270","CMA CGM/CSCL/Hanjin/Hyundai"
"271","CMA CGM/CSCL/Hanjin/UASC(Summit)"
"272","CMA CGM/CSCL/Hanjin/Yang Ming"
"273","CMA CGM/CSCL/Hanjin/Yang Ming/UASC(Summit)"
"274","CMA CGM/CSCL/Hapag"
"275","CMA CGM/CSCL/KL/Maruba(Global Maritime)"
"276","CMA CGM/CSCL/KL/Maruba(NMC)"
"277","CMA CGM/CSCL/Maruba(Global Maritime)"
"278","CMA CGM/CSCL/Maruba(NMC)"
"279","CMA CGM/CSCL/OOCL/PIL"
"280","CMA CGM/CSCL/PIL/UASC(Summit)/Yang Ming"
"281","CMA CGM/CSCL/UASC"
"282","CMA CGM/CSCL/UASC(Summit)"
"283","CMA CGM/CSCL/UASC(Summit)/Yang Ming"
"284","CMA CGM/Delmas"
"285","CMA CGM/Delmas(CMA CGM)"
"286","CMA CGM/Delmas(CMA CGM)/Emirates Ship."
"287","CMA CGM/Delmas(CMA CGM)/Maersk"
"288","CMA CGM/Delmas(CMA CGM)/Maersk/Safmarine"
"289","CMA CGM/Delmas(CMA CGM)/MOL"
"290","CMA CGM/Emirates Ship.(HASCO)"
"291","CMA CGM/Evergreen"
"292","CMA CGM/Evergreen/Hamburg Sud(Seven Seas)/Hapag/Hyundai/ONE/Zim"
"293","CMA CGM/FESCO(Trans Russia Ag)"
"294","CMA CGM/FESCO(Trans Russia Ag)/HMM"
"295","CMA CGM/FESCO(Trans Russia Ag)/Hyundai"
"296","CMA CGM/Hamburd Sud(Seven Seas)/Hapag/Hyundai/NYK/UASC"
"297","CMA CGM/Hamburg Sud"
"298","CMA CGM/Hamburg Sud(Seven Seas)/Hapag"
"299","CMA CGM/Hamburg Sud(Seven Seas)/Hapag/Hyundai/MSC"
"300","CMA CGM/Hamburg Sud(Seven Seas)/Hapag/Hyundai/NYK/Zim"
"301","CMA CGM/Hamburg Sud/Hapag"
"302","CMA CGM/Hanjin/UASC(Summit)"
"303","CMA CGM/Hapag"
"304","CMA CGM/Hapag/NYK/OOCL"
"305","CMA CGM/Hapag/ONE/OOCL"
"306","CMA CGM/Hyundai/KMTC/PEL/SCI"
"307","CMA CGM/Hyundai/Maersk"
"308","CMA CGM/Maersk"
"309","CMA CGM/Maersk/MSC"
"310","CMA CGM/Maersk/Safmarine"
"311","CMA CGM/MSC"
"312","CMA CGM/MSC/[Norasia/CSAV](Wallem)"
"313","CMA CGM/MSC/UASC"
"314","CMA CGM/MSC/UASC(Summit)"
"315","CMA CGM/OOCL"
"316","CMA CGM/UASC"
"317","CMA CGM/UASC(Summit)"
"318","COSCO"
"319","Cosco Shipping(Cosco-Toho)"
"320","COSCO/CSCL"
"321","COSCO/CSCL/PIL(Mariana)/Wan Hai"
"322","COSCO/CSCL/PIL(Wallem)/Wan Hai"
"323","COSCO/Emirates Ship.(HASCO)/KMTC/T.S. Lines"
"324","COSCO/Evergreen"
"325","COSCO/Evergreen/Gold Star(Zim)/ONE/OOCL/PIL(Mariana)"
"326","COSCO/Evergreen/Hanjin/KL"
"327","COSCO/Evergreen/Hanjin/KL/Yang Ming"
"328","COSCO/Evergreen/Hanjin/Zim"
"329","COSCO/Evergreen/Hapag"
"330","COSCO/Evergreen/Hapag/ONE/PIL/Simatech/T.S. Lines/Yang Ming"
"331","COSCO/Evergreen/Interasia/ONE/Wan Hai"
"332","COSCO/Evergreen/ITS"
"333","COSCO/Evergreen/KL/MOL/PIL"
"334","COSCO/Evergreen/KL/MOL/PIL(Mariana)"
"335","COSCO/Evergreen/KL/PIL(Mariana)/Wan Hai"
"336","COSCO/Evergreen/KL/Yang Ming"
"337","COSCO/Evergreen/KMTC/Simatech"
"338","COSCO/Evergreen/LT"
"339","COSCO/Evergreen/MOL"
"340","COSCO/Evergreen/ONE/PIL(Mariana)"
"341","COSCO/Evergreen/ONE/PIL(Mariana)/Wan Hai"
"342","COSCO/Evergreen/OOCL"
"343","COSCO/Evergreen/OOCL/Simatech"
"344","COSCO/Evergreen/PIL(Mariana)"
"345","COSCO/Evergreen/PIL(Mariana)/Wan Hai"
"346","COSCO/Evergreen/PIL(Mariana)/Wan Hai/Yang Ming"
"347","COSCO/Evergreen/PIL(Mariana)/Yang Ming"
"348","COSCO/Evergreen/PIL(Wallem)"
"349","COSCO/Evergreen/PIL(Wallem)/Wan Hai"
"350","COSCO/Evergreen/PIL/Wan Hai"
"351","COSCO/Evergreen/Samudera/Yang Ming"
"352","COSCO/Evergreen/SEACON"
"353","COSCO/Evergreen/Simatech"
"354","COSCO/Evergreen/Zim"
"355","COSCO/Gold Star"
"356","COSCO/Gold Star(Zim)/MOL"
"357","COSCO/Gold Star(Zim)/ONE"
"358","COSCO/Gold Star(Zim)/ONE/OOCL"
"359","COSCO/Gold Star/HMM/Yang Ming"
"360","COSCO/Gold Star/KL/MOL/NYK/PIL"
"361","COSCO/Gold Star/OOCL"
"362","COSCO/Gold Star/PIL"
"363","COSCO/Gold Star/PIL(Wallem)"
"364","COSCO/Gold Star/Yang Ming"
"365","COSCO/Hamburg Sud(Seven Seas)/Hapag/Maersk/MOL/NYK"
"366","COSCO/Hamburg Sud(Seven Seas)/Hapag/MOL/NYK"
"367","COSCO/Hamburg Sud(Seven Seas)/Maersk/ONE"
"368","COSCO/Hamburg Sud(Seven Seas)/Maersk/ONE/Sealand Asia"
"369","COSCO/Hanjin"
"370","COSCO/Hanjin/KL"
"371","COSCO/Hanjin/KL/MOL/Yang Ming"
"372","COSCO/Hanjin/KL/Senator/Yang Ming"
"373","COSCO/Hanjin/KL/Yang Ming"
"374","COSCO/Hanjin/KL/Yang Ming/Evergreen"
"375","COSCO/Hapag/OOCL"
"376","COSCO/Interasia"
"377","COSCO/Interasia/ONE/OOCL/Wan Hai"
"378","COSCO/Interasia/OOCL/Wan Hai"
"379","COSCO/Interasia/Wan Hai"
"380","COSCO/Interasia/Yang Ming"
"381","COSCO/KL/MOL/NYK/PONL"
"382","COSCO/KL/PIL(Mariana)/SCI/Simatech/Wan Hai"
"383","COSCO/KL/PIL(Mariana)/Wan Hai"
"384","COSCO/KL/Wan Hai"
"385","COSCO/KL/Yang Ming"
"386","COSCO/KMTC(CMC)"
"387","COSCO/KMTC/T.S. Lines"
"388","COSCO/Maersk"
"389","COSCO/Maersk/MOL/NYK"
"390","COSCO/MOL/NYK/PONL"
"391","COSCO/ONE/RCL/SEACON/X-press Feeders"
"392","COSCO/OOCL"
"393","COSCO/OOCL/PIL"
"394","COSCO/OOCL/TSK"
"395","COSCO/OOCL/Wan Hai"
"396","COSCO/PIL(Mariana)"
"397","COSCO/PIL/Wan Hai"
"398","COSCO/PIL/Wan Hai/Yang Ming"
"399","COSCO/RCL"
"400","COSCO/Sinotrans"
"401","COSCO/SITC"
"402","COSCO/SYMS(Sankyu Shipping)"
"403","COSCO/TSK"
"404","COSCO/Wan Hai"
"405","COSCO/X-press Feeders"
"406","COSCO/Yang Ming"
"407","Crocodile Line(Senwa)/New Guinea Pacific Line(Senwa)"
"408","CSAV"
"409","CSAV Norasia"
"410","CSAV Norasia(Wallem)"
"411","CSAV Norasia(Wallem)/Gold Star"
"412","CSAV Norasia(Wallem)/Gold Star/Hanjin"
"413","CSAV Norasia(Wallem)/Hapag"
"414","CSAV Norasia/Gold Star"
"415","CSAV Norasia/Hanjin/UASC"
"416","CSAV Norasia/MSC"
"417","CSAV Norasia/Sinotrans/Wan Hai"
"418","CSAV(Wallem)"
"419","CSAV(Wallem)/MSC"
"420","CSCL"
"421","CSCL/Evergreen"
"422","CSCL/Evergreen/UASC"
"423","CSCL/Evergreen/Zim"
"424","CSCL/Gold Star(Zim)"
"425","CSCL/Hanjin/KL/Yang Ming"
"426","CSCL/Hanjin/Yang Ming/UASC(Summit)"
"427","CSCL/Hapag/Hyundai/UASC"
"428","CSCL/Hapag/KL"
"429","CSCL/Hapag/KL/NYK"
"430","CSCL/Hapag/Maruba(Global Maritime)"
"431","CSCL/Hapag/Maruba(NMC)"
"432","CSCL/Hapag/NYK"
"433","CSCL/IRISL(Ben)"
"434","CSCL/KL/PIL(Wallem)/Yang Ming/Wan Hai"
"435","CSCL/KL/PIL/Yang Ming/Wan Hai"
"436","CSCL/KL/Yang Ming/Zim"
"437","CSCL/Onto(Mitsui-Soko)"
"438","CSCL/PIL(Mariana)"
"439","CSCL/PIL/UASC"
"440","CSCL/UASC"
"441","CSCL/UASC(Summit)"
"442","CSCL/UASC(Summit)/Yang Ming"
"443","CSCL/UASC/Yang Ming"
"444","CSCL/Zim"
"445","Daiichi Chuo"
"446","Daiko"
"447","Dandong Int'l Container(Oji Kubiki)"
"448","Dandong Intﾕl Container(Oji Kubiki)"
"449","DBLCC(Sumitomo Soko)"
"450","DBR(Ben)"
"451","DCL"
"452","Delmas"
"453","Delmas(CMA CGM)"
"454","Delmas(CMA CGM)/MOL"
"455","Delmas(Oyang Shipping)"
"456","Delmas/Gold Star(SSJ)"
"457","Delmas/MOL"
"458","Delmas/MOL/PONL"
"459","Djakarta L.(ECL)/Karana(ECL)"
"460","Dong Young(Nam Sung)"
"461","Dong Young(Nam Sung)/Nam Sung"
"462","Dong Young(Navix Namsung)"
"463","Dong Young(Navix Namsung)/Nam Sung(Navix Namsung)"
"464","Dongjin"
"465","Dongjin/Dong Young(Nam Sung)/Heung-A"
"466","Dongjin/Dong Young(Nam Sung)/Heung-A(San Ei)"
"467","Dongjin/Dong Young(Nam Sung)/HEUNG A(Sinokor)"
"468","Dongjin/Heung-A"
"469","Dongjin/Heung-A(San Ei)"
"470","Dongjin/HEUNG A(Sinokor)"
"471","Dongjin/Nam Sung"
"472","Dongjin/Nam Sung/Sinokor"
"473","Dongjin/Sinokor"
"474","Dongnama"
"475","Dongnama(Seven Mountain)"
"476","Dongnama/Hanjin/Heung-A/Sinokor"
"477","Dongnama/Hanjin/Sinokor"
"478","Dongnama/Heung-A/Sinokor"
"479","Dongnama/KL/MISC/PIL/SCI"
"480","Dongnama/Sinokor"
"481","Doriko(Naigai Trans Lines/Global Maritime)"
"482","DTS(Nissin)"
"483","Eastern(ESL Japan)"
"484","ECL"
"485","ECL(Karana)"
"486","ECL(New Star)"
"487","EIL(K Line)"
"488","EIL(KL)"
"489","EIL(TMA)"
"490","Emirates Ship."
"491","Emirates Ship.(HASCO)/Evergreen/Gold Star(Zim)/KMTC/PEN"
"492","Emirates Ship.(HASCO)/Hyundai"
"493","Emirates Ship.(HASCO)/KMTC"
"494","Emirates Ship.(HASCO)/KMTC/RCL"
"495","Emirates Ship.(Mitsui-Soko)/Zim"
"496","Emirates Ship./Evergreen/MacAndrews/SCI/Zim"
"497","Emirates Ship./Hanjin/KMTC/RCL"
"498","Emirates Ship./Hapag/RCL"
"499","Emirates Ship./OOCL"
"500","Emirates Ship./SCI/T.S. Lines"
"501","Emirates Ship./T.S. Lines"
"502","Emirates Ship./T.S. Lines(Ben)"
"503","Emirates Shipping/MacAndrews/SCI/Zim"
"504","Emirates Shipping/SCI/T.S. Lines(Ben)"
"505","Emirates Shipping/Zim(SSJ)"
