"","year","operator","dw","data_source"
"1",2007,"AAL Shipping",191865,"HB"
"2",1971,"ABC Container Line",4660,"CIY"
"3",2005,"ACL",503601,"HB"
"4",1977,"Admiral Lines",2180,"CIY"
"5",1978,"Admiral Shipping",8460,"CIY"
"6",1982,"Alianca",4450,"CIY"
"7",1969,"American Export Lines",35000,"CIY"
"8",1968,"American Mail Line",11610,"CIY"
"9",1968,"American President Lines",15850,"CIY"
"10",1981,"AmTrans",22000,"CIY"
"11",2005,"ANL",156515,"HB"
"12",2005,"APL",7387740,"HB"
"13",2017,"APL/PIL",84155,"HB"
"14",2005,"Armacup",28080,"HB"
"15",2017,"ASL",8210,"HB"
"16",1970,"Atkabtuca SpA",4730,"CIY"
"17",1981,"Atlantic Cargo Service",13000,"CIY"
"18",1967,"Atlantic Container Line",30440,"CIY"
"19",1972,"Atlantic Lash",8000,"CIY"
"20",1974,"Atlanttrafik/Barber Blue Sea",10900,"CIY"
"21",1973,"Baltatlantic",3680,"CIY"
"22",1973,"Bank Line",6060,"CIY"
"23",1977,"Barber Blue Sea Line",52150,"CIY"
"24",1972,"Ben Line",53740,"CIY"
"25",2008,"Bengal Tiger Line",47629,"HB"
"26",2007,"Bien Dong",7000,"HB"
"27",1973,"Blasco",3680,"CIY"
"28",1976,"Blue Funnel Kine",4040,"CIY"
"29",1985,"Booth",4220,"CIY"
"30",1986,"Brisa",12080,"CIY"
"31",1975,"BSC",8240,"CIY"
"32",2008,"C-LINE",105304,"HB"
"33",2005,"Camellia Line",8919,"HB"
"34",1977,"Canisa",3000,"CIY"
"35",1971,"Canmar",15860,"CIY"
"36",2005,"Canmar",101421,"HB"
"37",1978,"Canmar/OOCL",17370,"CIY"
"38",1983,"Caribtainer",5010,"CIY"
"39",1969,"Cast Line",3520,"CIY"
"40",1979,"CC Line",12360,"CIY"
"41",1973,"CCL",4220,"CIY"
"42",2009,"CCL",24801,"HB"
"43",2005,"CCNI",278793,"HB"
"44",1978,"CD",9000,"CIY"
"45",2005,"CEL",3626,"HB"
"46",1977,"Chargeurs Reunis",14820,"CIY"
"47",2005,"Cheng Lie",198877,"HB"
"48",2011,"China Navigation",327813,"HB"
"49",2005,"China Shipping",2577042,"HB"
"50",2015,"China United Lines",9946,"HB"
"51",1973,"Chipolbrok",2450,"CIY"
"52",1987,"Cho Yang",26500,"CIY"
"53",2010,"Chongqing Marine",9736,"HB"
"54",1971,"Cia Transatlantica Espanola",5600,"CIY"
"55",1970,"Ciamar",4320,"CIY"
"56",1967,"Cie Generale Maritime",1810,"CIY"
"57",2005,"CK Line",103514,"HB"
"58",2008,"CLAN",34017,"HB"
"59",2005,"CMA-CGM",3458426,"HB"
"60",2005,"CMA-CGM/MSC",101662,"HB"
"61",1973,"Combi Line",12750,"CIY"
"62",1977,"Compagnie Maritime Belge",7890,"CIY"
"63",1985,"Compagnie maritime d'affretement",19240,"CIY"
"64",1978,"Compania Chilena de Navegacion Interoceanica",19800,"CIY"
"65",1986,"Conship",10200,"CIY"
"66",1978,"Constellation",5060,"CIY"
"67",1980,"Contemaris",3330,"CIY"
"68",1976,"Contract Marine Carriers",3820,"CIY"
"69",1981,"Contship",12660,"CIY"
"70",1970,"Cosco",3150,"CIY"
"71",2005,"COSCO",2901037,"HB"
"72",1969,"CP Ships",3220,"CIY"
"73",1980,"CPV",2500,"CIY"
"74",2005,"CSAV",538351,"HB"
"75",1983,"CSC",13200,"CIY"
"76",1985,"CTC",50760,"CIY"
"77",1965,"d'Amico",2400,"CIY"
"78",2005,"Daiichi Chuo Kisen",29973,"HB"
"79",2005,"Daiko Shipping",11060,"HB"
"80",2019,"Dalian JiFa Bohai Rim Container Lines",24215,"HB"
"81",2005,"Dandong International Ferry",11664,"HB"
"82",1979,"Dannebrog",21040,"CIY"
"83",1970,"Dart Containerline",31120,"CIY"
"84",2005,"DBLCC",6626,"HB"
"85",2005,"Delmas",243248,"HB"
"86",1978,"Deppe",8000,"CIY"
"87",1977,"Deutsche Afrika-Linien",6000,"CIY"
"88",1979,"DFDS",15480,"CIY"
"89",1981,"DL",6860,"CIY"
"90",2005,"Dong Jin",34081,"HB"
"91",2005,"Dong Young",23709,"HB"
"92",2020,"Dongchen Line",8370,"HB"
"93",2005,"Dongnama",170977,"HB"
"94",2011,"Doriko",42424,"HB"
"95",1986,"DSR",37340,"CIY"
"96",2022,"DTS",19000,"HB"
"97",1982,"EAC West Africa",6750,"CIY"
"98",2017,"EAS International Shipping",8131,"HB"
"99",1977,"East Asiatic Co. A/S",14980,"CIY"
"100",2005,"Eastern Car Liner",21014,"HB"
"101",2005,"Eastern Shipping Lines",23601,"HB"
"102",1972,"EISC",1500,"CIY"
"103",1976,"Elma",5060,"CIY"
"104",2007,"Emirates Shipping",324026,"HB"
"105",1982,"Empremar",6420,"CIY"
"106",1976,"ENC",1100,"CIY"
"107",1977,"Euro-Gulf",13000,"CIY"
"108",1978,"Eurobridge Lines",6200,"CIY"
"109",1983,"Europe Paraguay",8320,"CIY"
"110",1973,"Eurosal",3930,"CIY"
"111",1975,"Evergreen",17560,"CIY"
"112",2005,"Evergreen",10102350,"HB"
"113",1982,"EWL",4560,"CIY"
"114",2005,"Fair Wind",20818,"HB"
"115",1973,"Falline",6000,"CIY"
"116",1965,"Farrell Lines",10680,"CIY"
"117",1972,"Fesco",3020,"CIY"
"118",2005,"FESCO",10909,"HB"
"119",1977,"Finland Steamship",5520,"CIY"
"120",1971,"Finnlines",11360,"CIY"
"121",1976,"Franco-Belgian Services",29640,"CIY"
"122",1982,"Fred Olsen",1640,"CIY"
"123",1979,"Frigo",1470,"CIY"
"124",1971,"Frota Oceanica",1280,"CIY"
"125",2005,"Fujian Shipping",16540,"HB"
"126",2019,"G2 Ocean",159351,"HB"
"127",1965,"Galleon",9530,"CIY"
"128",1985,"GBCS",42000,"CIY"
"129",2005,"Geneq",14798,"HB"
"130",2005,"Genshipping Pacific Line",55102,"HB"
"131",2005,"Gesuri Lloyd",10138,"HB"
"132",2005,"Gold Star Line",365750,"HB"
"133",2011,"Goto Shipping",45482,"HB"
"134",1965,"Grancolombiana",1890,"CIY"
"135",2009,"Grand China Shipping",46931,"HB"
"136",1969,"Great Eastern Shipping Corp",2640,"CIY"
"137",2005,"Greater Bali-Hai",52410,"HB"
"138",1987,"Grimaldi",21400,"CIY"
"139",2005,"Grupo TMM",101573,"HB"
"140",1967,"GSAL",8920,"CIY"
"141",1979,"Gulf Container",32520,"CIY"
"142",2005,"GWS",163954,"HB"
"143",2010,"Hafez Darya Arya Shipping Lines",991501,"HB"
"144",2011,"Hainan",255864,"HB"
"145",1982,"Hamburg-Sud",12110,"CIY"
"146",2005,"Hamburg Sud",474239,"HB"
"147",1971,"Hanjin",16620,"CIY"
"148",2005,"Hanjin",5433036,"HB"
"149",1968,"Hapag-Lloyd",44560,"CIY"
"150",2005,"Hapag-Lloyd",1926991,"HB"
"151",1977,"Harrison Line",24000,"CIY"
"152",2005,"HASCO",50561,"HB"
"153",1981,"Havenlijn",11890,"CIY"
"154",2020,"Hede International Shipping",32285,"HB"
"155",1971,"Hellenic Lines",6000,"CIY"
"156",2005,"HEUNG-A",236643,"HB"
"157",2005,"HMM",1599142,"HB"
"158",2005,"Hoegh",349033,"HB"
"159",1967,"Hoegh Lines",2000,"CIY"
"160",1977,"Hong Kong Cont Line",12270,"CIY"
"161",2011,"Hub Line",88498,"HB"
"162",2020,"Hyoki Kaiun",17164,"HB"
"163",2018,"I-Line",13811,"HB"
"164",1977,"Ibero Lines",16480,"CIY"
"165",1978,"Ibertrans",3980,"CIY"
"166",2005,"Iino Kaiun",12520,"HB"
"167",2005,"ILN",7196,"HB"
"168",1978,"Incotrans",14250,"CIY"
"169",1984,"Independent",7550,"CIY"
"170",1978,"India SS",3390,"CIY"
"171",2010,"Interasia",11983,"HB"
"172",2005,"Intermarine",70203,"HB"
"173",2005,"IRISL",487131,"HB"
"174",1971,"Italia",12000,"CIY"
"175",1971,"Italia marittima SpA",9000,"CIY"
"176",2007,"ITS",1378055,"HB"
"177",1981,"Japan Line",18340,"CIY"
"178",1968,"Japanese joint service",46540,"CIY"
"179",2007,"Ji Zhou Shipping",8238,"HB"
"180",1969,"Johnson-Scanstar",15220,"CIY"
"181",1969,"Johnson Line",8550,"CIY"
"182",1969,"Joon Liner",6200,"CIY"
"183",1972,"Jugolinija",1840,"CIY"
"184",2005,"Jutha",8976,"HB"
"185",1971,"K-Line",17520,"CIY"
"186",2005,"Kambara Kisen",77284,"HB"
"187",2005,"Kampu Ferry",7795,"HB"
"188",2005,"Kawasaki Kinkai Kisen",81021,"HB"
"189",1978,"Kent Line",5560,"CIY"
"190",2008,"KL/MOL",0,"HB"
"191",2005,"KLINE",6570460,"HB"
"192",2005,"KMTC",252879,"HB"
"193",1977,"KNSM",12020,"CIY"
"194",1965,"Knutsen Line",3140,"CIY"
"195",2005,"Konoike",17597,"HB"
"196",1978,"Korea Marine Trans/NYK",10340,"CIY"
"197",1971,"KSC",16580,"CIY"
"198",1984,"Kyowa",2050,"CIY"
"199",2005,"Kyowa Kaiun",33154,"HB"
"200",1979,"Laser Lines",17000,"CIY"
"201",1970,"Lash Carriers",6000,"CIY"
"202",1976,"Latvian Shipping Co",1000,"CIY"
"203",2005,"LauritzenCool",86969,"HB"
"204",1970,"Lauro",1040,"CIY"
"205",1979,"Lloyd Brasileiro",13400,"CIY"
"206",1979,"Lloyd Triestino",6000,"CIY"
"207",2005,"Lloyd Triestino",2364114,"HB"
"208",2005,"Lufeng",20404,"HB"
"209",2005,"Lykes",350656,"HB"
"210",1965,"Lykes Lines",21280,"CIY"
"211",2007,"MacAndrews",35966,"HB"
"212",1967,"Maersk",10000,"CIY"
"213",2005,"Maersk",16884592,"HB"
"214",2007,"Magistral Container Line",25023,"HB"
"215",1980,"Mambisa",3360,"CIY"
"216",1968,"Manchester Liners",13600,"CIY"
"217",1969,"Marasia",1500,"CIY"
"218",1973,"Marfret",4770,"CIY"
"219",2005,"Mariana",18104,"HB"
"220",2005,"Maritima Maruba S. A.",176599,"HB"
"221",1972,"Maritime Container Line",2860,"CIY"
"222",1981,"Maruba",5690,"CIY"
"223",2005,"Maruni Line",25119,"HB"
"224",1965,"Matson",32160,"CIY"
"225",2008,"MCL",25009,"HB"
"226",1972,"Med-Club",34940,"CIY"
"227",1983,"Merzario",8510,"CIY"
"228",1978,"MFECS",14620,"CIY"
"229",2005,"MFS",98920,"HB"
"230",2005,"Minsheng Shipping",26317,"HB"
"231",2005,"MISC",470585,"HB"
"232",1976,"Mixte",6800,"CIY"
"233",1974,"MOL",14060,"CIY"
"234",2005,"MOL",5004560,"HB"
"235",1986,"MOL/NYK",25770,"CIY"
"236",1975,"Montemar",4220,"CIY"
"237",1978,"Montreal Europe Nav",3080,"CIY"
"238",1965,"Moore-McCormack Lines Inc",35400,"CIY"
"239",1970,"MSC",15300,"CIY"
"240",2005,"MSC",4063152,"HB"
"241",2005,"Nagato",10410,"HB"
"242",2005,"Nam Sung",157156,"HB"
"243",1976,"Nav del Odiel",4260,"CIY"
"244",1970,"Nedlloyd",5090,"CIY"
"245",1973,"Neptune Orient Lines",11000,"CIY"
"246",1971,"New England Express Line",14760,"CIY"
"247",2014,"New Golden Sea Shipping",38890,"HB"
"248",2005,"NEW ONTO SHIPPING",25103,"HB"
"249",2007,"Nile Dutch",76359,"HB"
"250",2005,"Ningbo Ocean Shipping",23063,"HB"
"251",1987,"Nissan",3400,"CIY"
"252",1979,"NLS",3670,"CIY"
"253",1986,"Norasia",52260,"CIY"
"254",2005,"Norasia",555679,"HB"
"255",1978,"Norient Line",4400,"CIY"
"256",1980,"NSCP",5600,"CIY"
"257",1983,"NSCSA",105500,"CIY"
"258",1968,"NYK",8510,"CIY"
"259",2005,"NYK",5883232,"HB"
"260",2018,"NYK Bulk and Project",36007,"HB"
"261",1978,"NYK/Showa",12660,"CIY"
"262",1972,"Occon Line",4220,"CIY"
"263",1979,"Ocean Lines",4800,"CIY"
"264",2019,"Ocean Network Express",14495595,"HB"
"265",1972,"OCL",25000,"CIY"
"266",1981,"Omex",19480,"CIY"
"267",1971,"OOCL",64500,"CIY"
"268",2005,"OOCL",2438101,"HB"
"269",1977,"OPDR",1270,"CIY"
"270",2005,"Orient Ferry",6965,"HB"
"271",1977,"P&O Containers",54000,"CIY"
"272",2005,"P. Continental",62546,"HB"
"273",1971,"Pacific Far East Line",9920,"CIY"
"274",2005,"Pakistan National Shipping Corporation",130970,"HB"
"275",2009,"Pan World",9618,"HB"
"276",2008,"PanCon",62546,"HB"
"277",2005,"Panstar",4249,"HB"
"278",2005,"PAS",120688,"HB"
"279",2005,"PDZ SHIPPING",8710,"HB"
"280",2018,"PEL",52788,"HB"
"281",2021,"PEN",67591,"HB"
"282",1971,"Phoenix Container Line",20100,"CIY"
"283",2005,"PIL",1572084,"HB"
"284",1983,"PNSC",4280,"CIY"
"285",2005,"PONL",3699659,"HB"
"286",1972,"Portline",2170,"CIY"
"287",2005,"PRO Line",19786,"HB"
"288",1970,"Prudential Grace Line",3340,"CIY"
"289",1970,"Prudential Lines",15000,"CIY"
"290",1984,"PSNC",19020,"CIY"
"291",2005,"Pukwan Ferry",2406,"HB"
"292",2009,"Qingdao Marine",23586,"HB"
"293",1978,"Quayport Line",2000,"CIY"
"294",1980,"Rainbow",1060,"CIY"
"295",2005,"RCL",146428,"HB"
"296",1980,"Rickmers",7950,"CIY"
"297",2005,"Rickmers",272146,"HB"
"298",2020,"Rizhao",7991,"HB"
"299",2016,"RKK Line",6700,"HB"
"300",1977,"Ro-Lo Pacific Line",8000,"CIY"
"301",2006,"S. S. Ferry/Orient Ferry",6965,"HB"
"302",2005,"Safmarine",157758,"HB"
"303",1985,"Samband",1640,"CIY"
"304",1971,"Samudera",2670,"CIY"
"305",2005,"Samudera",52814,"HB"
"306",2011,"Sanstar",5690,"HB"
"307",1967,"ScanDutch",2600,"CIY"
"308",1976,"ScanPacific Line",3680,"CIY"
"309",1978,"Scindia",2590,"CIY"
"310",1965,"Sea-Land",33840,"CIY"
"311",2005,"Seaboard Marine",84090,"HB"
"312",1979,"Seaboard Pacific Line",33670,"CIY"
"313",2005,"SEACON",51545,"HB"
"314",2013,"SEACON/T.S. Lines",24554,"HB"
"315",2014,"Sealand Asia",345645,"HB"
"316",2019,"SEALS",37549,"HB"
"317",1977,"Seas",6470,"CIY"
"318",1966,"Seatrain Lines",7000,"CIY"
"319",1970,"Seaway Express Lines",8820,"CIY"
"320",2005,"Senator",23040,"HB"
"321",2005,"Shandong Yantai International Marine Shipping Co",269434,"HB"
"322",2005,"Shanghai Ferry",8042,"HB"
"323",2005,"Shanghai Jin Jiang Shipping",69481,"HB"
"324",2011,"Shanghai Puhai Shipping",28602,"HB"
"325",2005,"Shinwa",14085,"HB"
"326",2005,"Shipping Corporation of India",140541,"HB"
"327",2005,"Shosen Mitsui Kinkai",23944,"HB"
"328",2005,"SIAM PAETRA INTERNATIONAL CO.,LTD",36273,"HB"
"329",2007,"Simatech",53165,"HB"
"330",2005,"Sinokor",75394,"HB"
"331",1977,"Sinotrans",1800,"CIY"
"332",2005,"Sinotrans",303180,"HB"
"333",2005,"SITC",225152,"HB"
"334",2018,"SM Line",659028,"HB"
"335",1979,"SMTM",4520,"CIY"
"336",2007,"Spliethoff",100848,"HB"
"337",1976,"Splosna Plovba",9300,"CIY"
"338",2005,"SS-Express",4910,"HB"
"339",1965,"Star Shipping",10440,"CIY"
"340",2005,"STX Pan Ocean",52513,"HB"
"341",1980,"Surinam",1100,"CIY"
"342",2008,"Suzhou Shimonoseki Ferry",6965,"HB"
"343",2010,"Swire",334891,"HB"
"344",2005,"T.J. Marine",7001,"HB"
"345",2005,"T.S. Lines",121408,"HB"
"346",2011,"Tai Chong Cheang Steamship",216068,"HB"
"347",2005,"Tai Young",13792,"HB"
"348",2012,"TAICANG CONTAINER LINES",33322,"HB"
"349",2005,"Tasman Orient",91064,"HB"
"350",2005,"TBS Pacific Liner",238246,"HB"
"351",1980,"Tecomar",6000,"CIY"
"352",1978,"TFH Line",7560,"CIY"
"353",2010,"Tianjin Jinshen Ferry Co Ltd",3626,"HB"
"354",2005,"TJS",3482,"HB"
"355",1971,"TMM",4550,"CIY"
"356",2005,"TMSC",48702,"HB"
"357",1985,"Topgallant",24110,"CIY"
"358",1974,"Trans Freight Lines",5820,"CIY"
"359",1979,"Transmediterranea",6070,"CIY"
"360",1979,"Transnave",3020,"CIY"
"361",1981,"Transroll",6000,"CIY"
"362",1972,"Trasatlantica",3660,"CIY"
"363",1971,"TRIO",18380,"CIY"
"364",2005,"TSK",1142324,"HB"
"365",1979,"UASC",11600,"CIY"
"366",2005,"UASC",1384529,"HB"
"367",1969,"Uiterwyck Lines",2160,"CIY"
"368",1988,"UMAG",5450,"CIY"
"369",1970,"Unimex/Deppe",3520,"CIY"
"370",1965,"United States Lines",6960,"CIY"
"371",2007,"US Lines",124434,"HB"
"372",1972,"USSR",2980,"CIY"
"373",2005,"Wallenius Wilhelmsen",486327,"HB"
"374",1987,"Wan Hai",6300,"CIY"
"375",2005,"Wan Hai",1329260,"HB"
"376",1980,"WEC",1850,"CIY"
"377",2005,"Westwind",39087,"HB"
"378",1986,"Westwood",40580,"CIY"
"379",2005,"Westwood",312617,"HB"
"380",1978,"Wilhelmsen Lines A/S",20000,"CIY"
"381",2005,"Winland",7436,"HB"
"382",2021,"Wuhan New Port Datong International Shipping",19000,"HB"
"383",2009,"X-Press Feeders",29931,"HB"
"384",1974,"Y-S Line",11980,"CIY"
"385",2005,"Yang Ming",2200700,"HB"
"386",1969,"Yangming",7320,"CIY"
"387",1967,"Ybarra",7890,"CIY"
"388",2011,"YSC",115660,"HB"
"389",1970,"Zim",3600,"CIY"
"390",2005,"Zim",2471073,"HB"
"391",2005,NA,297057,"HB"
