"","year","operator","dw","country_or_market","data_source"
"1",2007,"AAL Shipping",191865,"Ms","HB"
"2",1971,"ABC Container Line",4660,"Transatlantic","CIY"
"3",2005,"ACL",503601,"Sg","HB"
"4",1977,"Admiral Lines",2180,"Asia and Eur","CIY"
"5",1978,"Admiral Shipping",8460,"Asia and Eur","CIY"
"6",1982,"Alianca",4450,"Transatlantic","CIY"
"7",1969,"American Export Lines",35000,"Transatlantic","CIY"
"8",1968,"American Mail Line",11610,"Transpacific","CIY"
"9",1968,"American President Lines",15850,"Transpacific","CIY"
"10",1981,"AmTrans",22000,"Transatlantic","CIY"
"11",2005,"ANL",156515,"Ba","HB"
"12",2005,"APL",7387740,"Sg","HB"
"13",2017,"APL/PIL",84155,"Li","HB"
"14",2005,"Armacup",28080,"Pa","HB"
"15",2017,"ASL",8210,"Ma","HB"
"16",1970,"Atkabtuca SpA",4730,"Transatlantic","CIY"
"17",1981,"Atlantic Cargo Service",13000,"Transatlantic","CIY"
"18",1967,"Atlantic Container Line",30440,"Transatlantic","CIY"
"19",1972,"Atlantic Lash",8000,"Transatlantic","CIY"
"20",1974,"Atlanttrafik/Barber Blue Sea",10900,"Transpacific","CIY"
"21",1973,"Baltatlantic",3680,"Transatlantic","CIY"
"22",1973,"Bank Line",6060,"Transatlantic","CIY"
"23",1977,"Barber Blue Sea Line",52150,"Transpacific","CIY"
"24",1972,"Ben Line",53740,"Asia and Eur","CIY"
"25",2008,"Bengal Tiger Line",47629,"Li","HB"
"26",2007,"Bien Dong",7000,"Vt","HB"
"27",1973,"Blasco",3680,"Asia and Eur","CIY"
"28",1976,"Blue Funnel Kine",4040,"Asia and Eur","CIY"
"29",1985,"Booth",4220,"Transatlantic","CIY"
"30",1986,"Brisa",12080,"Transatlantic","CIY"
"31",1975,"BSC",8240,"Transatlantic","CIY"
"32",2008,"C-LINE",105304,"Ma","HB"
"33",2005,"Camellia Line",8919,"Ja","HB"
"34",1977,"Canisa",3000,"Transpacific","CIY"
"35",1971,"Canmar",15860,"Transatlantic","CIY"
"36",2005,"Canmar",101421,"Br","HB"
"37",1978,"Canmar/OOCL",17370,"Transatlantic","CIY"
"38",1983,"Caribtainer",5010,"Transatlantic","CIY"
"39",1969,"Cast Line",3520,"Transatlantic","CIY"
"40",1979,"CC Line",12360,"Transpacific","CIY"
"41",1973,"CCL",4220,"Transatlantic","CIY"
"42",2009,"CCL",24801,"An","HB"
"43",2005,"CCNI",278793,"Li","HB"
"44",1978,"CD",9000,"Transatlantic","CIY"
"45",2005,"CEL",3626,"PRC","HB"
"46",1977,"Chargeurs Reunis",14820,"Asia and Eur","CIY"
"47",2005,"Cheng Lie",198877,"SV","HB"
"48",2011,"China Navigation",327813,"HK","HB"
"49",2005,"China Shipping",2577042,"Cp","HB"
"50",2015,"China United Lines",9946,"PRC","HB"
"51",1973,"Chipolbrok",2450,"Asia and Eur","CIY"
"52",1987,"Cho Yang",26500,"Asia and Eur","CIY"
"53",2010,"Chongqing Marine",9736,"SV","HB"
"54",1971,"Cia Transatlantica Espanola",5600,"Transatlantic","CIY"
"55",1970,"Ciamar",4320,"Transatlantic","CIY"
"56",1967,"Cie Generale Maritime",1810,"Transatlantic","CIY"
"57",2005,"CK Line",103514,"Pa","HB"
"58",2008,"CLAN",34017,"An","HB"
"59",2005,"CMA-CGM",3458426,"Li","HB"
"60",2005,"CMA-CGM/MSC",101662,"Ms","HB"
"61",1973,"Combi Line",12750,"Transatlantic","CIY"
"62",1977,"Compagnie Maritime Belge",7890,"Asia and Eur","CIY"
"63",1985,"Compagnie maritime d'affretement",19240,"Asia and Eur","CIY"
"64",1978,"Compania Chilena de Navegacion Interoceanica",19800,"Transatlantic","CIY"
"65",1986,"Conship",10200,"Asia and Eur","CIY"
"66",1978,"Constellation",5060,"Transatlantic","CIY"
"67",1980,"Contemaris",3330,"Transatlantic","CIY"
"68",1976,"Contract Marine Carriers",3820,"Transatlantic","CIY"
"69",1981,"Contship",12660,"Transatlantic","CIY"
"70",1970,"Cosco",3150,"Asia and Eur","CIY"
"71",2005,"COSCO",2901037,"Pa","HB"
"72",1969,"CP Ships",3220,"Transatlantic","CIY"
"73",1980,"CPV",2500,"Transpacific","CIY"
"74",2005,"CSAV",538351,"Ge","HB"
"75",1983,"CSC",13200,"Asia and Eur","CIY"
"76",1985,"CTC",50760,"Transatlantic","CIY"
"77",1965,"d'Amico",2400,"Transatlantic","CIY"
"78",2005,"Daiichi Chuo Kisen",29973,"Pa","HB"
"79",2005,"Daiko Shipping",11060,"Pa","HB"
"80",2019,"Dalian JiFa Bohai Rim Container Lines",24215,"HK","HB"
"81",2005,"Dandong International Ferry",11664,"SV","HB"
"82",1979,"Dannebrog",21040,"Transatlantic","CIY"
"83",1970,"Dart Containerline",31120,"Transatlantic","CIY"
"84",2005,"DBLCC",6626,"PRC","HB"
"85",2005,"Delmas",243248,"Li","HB"
"86",1978,"Deppe",8000,"Transatlantic","CIY"
"87",1977,"Deutsche Afrika-Linien",6000,"Transatlantic","CIY"
"88",1979,"DFDS",15480,"Transatlantic","CIY"
"89",1981,"DL",6860,"Asia and Eur","CIY"
"90",2005,"Dong Jin",34081,"Ko","HB"
"91",2005,"Dong Young",23709,"Pa","HB"
"92",2020,"Dongchen Line",8370,"SV","HB"
"93",2005,"Dongnama",170977,"Sg","HB"
"94",2011,"Doriko",42424,"Pa","HB"
"95",1986,"DSR",37340,"Asia and Eur","CIY"
"96",2022,"DTS",19000,"PRC","HB"
"97",1982,"EAC West Africa",6750,"Transatlantic","CIY"
"98",2017,"EAS International Shipping",8131,"Cp","HB"
"99",1977,"East Asiatic Co. A/S",14980,"Asia and Eur","CIY"
"100",2005,"Eastern Car Liner",21014,"Pa","HB"
"101",2005,"Eastern Shipping Lines",23601,"Pi","HB"
"102",1972,"EISC",1500,"Asia and Eur","CIY"
"103",1976,"Elma",5060,"Transpacific","CIY"
"104",2007,"Emirates Shipping",324026,"Li","HB"
"105",1982,"Empremar",6420,"Transatlantic","CIY"
"106",1976,"ENC",1100,"Asia and Eur","CIY"
"107",1977,"Euro-Gulf",13000,"Transatlantic","CIY"
"108",1978,"Eurobridge Lines",6200,"Transatlantic","CIY"
"109",1983,"Europe Paraguay",8320,"Transatlantic","CIY"
"110",1973,"Eurosal",3930,"Transatlantic","CIY"
"111",1975,"Evergreen",17560,"Transpacific","CIY"
"112",2005,"Evergreen",10102350,"Pa","HB"
"113",1982,"EWL",4560,"Transatlantic","CIY"
"114",2005,"Fair Wind",20818,"PRC","HB"
"115",1973,"Falline",6000,"Transatlantic","CIY"
"116",1965,"Farrell Lines",10680,"Transatlantic","CIY"
"117",1972,"Fesco",3020,"Transpacific","CIY"
"118",2005,"FESCO",10909,"Ru","HB"
"119",1977,"Finland Steamship",5520,"Asia and Eur","CIY"
"120",1971,"Finnlines",11360,"Transatlantic","CIY"
"121",1976,"Franco-Belgian Services",29640,"Asia and Eur","CIY"
"122",1982,"Fred Olsen",1640,"Transatlantic","CIY"
"123",1979,"Frigo",1470,"Transatlantic","CIY"
"124",1971,"Frota Oceanica",1280,"Transpacific","CIY"
"125",2005,"Fujian Shipping",16540,"HK","HB"
"126",2019,"G2 Ocean",159351,"Ba","HB"
"127",1965,"Galleon",9530,"Transpacific","CIY"
"128",1985,"GBCS",42000,"Transpacific","CIY"
"129",2005,"Geneq",14798,"Pa","HB"
"130",2005,"Genshipping Pacific Line",55102,"SV","HB"
"131",2005,"Gesuri Lloyd",10138,"Ia","HB"
"132",2005,"Gold Star Line",365750,"Ge","HB"
"133",2011,"Goto Shipping",45482,"Pa","HB"
"134",1965,"Grancolombiana",1890,"Transatlantic","CIY"
"135",2009,"Grand China Shipping",46931,"Pa","HB"
"136",1969,"Great Eastern Shipping Corp",2640,"Transpacific","CIY"
"137",2005,"Greater Bali-Hai",52410,"Pa","HB"
"138",1987,"Grimaldi",21400,"Transatlantic","CIY"
"139",2005,"Grupo TMM",101573,"Br","HB"
"140",1967,"GSAL",8920,"Transatlantic","CIY"
"141",1979,"Gulf Container",32520,"Transatlantic","CIY"
"142",2005,"GWS",163954,"Sg","HB"
"143",2010,"Hafez Darya Arya Shipping Lines",991501,"Ge","HB"
"144",2011,"Hainan",255864,"PRC","HB"
"145",1982,"Hamburg-Sud",12110,"Transatlantic","CIY"
"146",2005,"Hamburg Sud",474239,"Li","HB"
"147",1971,"Hanjin",16620,"Transpacific","CIY"
"148",2005,"Hanjin",5433036,"Ko","HB"
"149",1968,"Hapag-Lloyd",44560,"Transatlantic","CIY"
"150",2005,"Hapag-Lloyd",1926991,"Ge","HB"
"151",1977,"Harrison Line",24000,"Transatlantic","CIY"
"152",2005,"HASCO",50561,"Li","HB"
"153",1981,"Havenlijn",11890,"Transatlantic","CIY"
"154",2020,"Hede International Shipping",32285,"An","HB"
"155",1971,"Hellenic Lines",6000,"Transpacific","CIY"
"156",2005,"HEUNG-A",236643,"Pa","HB"
"157",2005,"HMM",1599142,"Br","HB"
"158",2005,"Hoegh",349033,"Ba","HB"
"159",1967,"Hoegh Lines",2000,"Transpacific","CIY"
"160",1977,"Hong Kong Cont Line",12270,"Asia and Eur","CIY"
"161",2011,"Hub Line",88498,"Li","HB"
"162",2020,"Hyoki Kaiun",17164,"Th","HB"
"163",2018,"I-Line",13811,"Ba","HB"
"164",1977,"Ibero Lines",16480,"Transatlantic","CIY"
"165",1978,"Ibertrans",3980,"Transatlantic","CIY"
"166",2005,"Iino Kaiun",12520,"Cp","HB"
"167",2005,"ILN",7196,"Ba","HB"
"168",1978,"Incotrans",14250,"Transatlantic","CIY"
"169",1984,"Independent",7550,"Transatlantic","CIY"
"170",1978,"India SS",3390,"Asia and Eur","CIY"
"171",2010,"Interasia",11983,"An","HB"
"172",2005,"Intermarine",70203,"An","HB"
"173",2005,"IRISL",487131,"Ir","HB"
"174",1971,"Italia",12000,"Transatlantic","CIY"
"175",1971,"Italia marittima SpA",9000,"Transatlantic","CIY"
"176",2007,"ITS",1378055,"It","HB"
"177",1981,"Japan Line",18340,"Transpacific","CIY"
"178",1968,"Japanese joint service",46540,"Transpacific","CIY"
"179",2007,"Ji Zhou Shipping",8238,"HK","HB"
"180",1969,"Johnson-Scanstar",15220,"Transatlantic","CIY"
"181",1969,"Johnson Line",8550,"Transatlantic","CIY"
"182",1969,"Joon Liner",6200,"Transatlantic","CIY"
"183",1972,"Jugolinija",1840,"Asia and Eur","CIY"
"184",2005,"Jutha",8976,"Th","HB"
"185",1971,"K-Line",17520,"Transpacific","CIY"
"186",2005,"Kambara Kisen",77284,"Pa","HB"
"187",2005,"Kampu Ferry",7795,"Ja","HB"
"188",2005,"Kawasaki Kinkai Kisen",81021,"Pa","HB"
"189",1978,"Kent Line",5560,"Transatlantic","CIY"
"190",2008,"KL/MOL",0,"Ge","HB"
"191",2005,"KLINE",6570460,"Pa","HB"
"192",2005,"KMTC",252879,"Ms","HB"
"193",1977,"KNSM",12020,"Transatlantic","CIY"
"194",1965,"Knutsen Line",3140,"Transpacific","CIY"
"195",2005,"Konoike",17597,"Pa","HB"
"196",1978,"Korea Marine Trans/NYK",10340,"Transpacific","CIY"
"197",1971,"KSC",16580,"Transpacific","CIY"
"198",1984,"Kyowa",2050,"Transpacific","CIY"
"199",2005,"Kyowa Kaiun",33154,"Pa","HB"
"200",1979,"Laser Lines",17000,"Transatlantic","CIY"
"201",1970,"Lash Carriers",6000,"Transatlantic","CIY"
"202",1976,"Latvian Shipping Co",1000,"Transatlantic","CIY"
"203",2005,"LauritzenCool",86969,"Pa","HB"
"204",1970,"Lauro",1040,"Transatlantic","CIY"
"205",1979,"Lloyd Brasileiro",13400,"Transpacific","CIY"
"206",1979,"Lloyd Triestino",6000,"Asia and Eur","CIY"
"207",2005,"Lloyd Triestino",2364114,"Pa","HB"
"208",2005,"Lufeng",20404,"SV","HB"
"209",2005,"Lykes",350656,"Br","HB"
"210",1965,"Lykes Lines",21280,"Transatlantic","CIY"
"211",2007,"MacAndrews",35966,"Li","HB"
"212",1967,"Maersk",10000,"Asia and Eur","CIY"
"213",2005,"Maersk",16884592,"Am","HB"
"214",2007,"Magistral Container Line",25023,"Li","HB"
"215",1980,"Mambisa",3360,"Transatlantic","CIY"
"216",1968,"Manchester Liners",13600,"Transatlantic","CIY"
"217",1969,"Marasia",1500,"Transatlantic","CIY"
"218",1973,"Marfret",4770,"Asia and Eur","CIY"
"219",2005,"Mariana",18104,"Pa","HB"
"220",2005,"Maritima Maruba S. A.",176599,"An","HB"
"221",1972,"Maritime Container Line",2860,"Transatlantic","CIY"
"222",1981,"Maruba",5690,"Transatlantic","CIY"
"223",2005,"Maruni Line",25119,"Pa","HB"
"224",1965,"Matson",32160,"Transpacific","CIY"
"225",2008,"MCL",25009,"Li","HB"
"226",1972,"Med-Club",34940,"Asia and Eur","CIY"
"227",1983,"Merzario",8510,"Asia and Eur","CIY"
"228",1978,"MFECS",14620,"Transpacific","CIY"
"229",2005,"MFS",98920,"Mm","HB"
"230",2005,"Minsheng Shipping",26317,"SV","HB"
"231",2005,"MISC",470585,"My","HB"
"232",1976,"Mixte",6800,"Asia and Eur","CIY"
"233",1974,"MOL",14060,"Asia and Eur","CIY"
"234",2005,"MOL",5004560,"Pa","HB"
"235",1986,"MOL/NYK",25770,"Transpacific","CIY"
"236",1975,"Montemar",4220,"Transatlantic","CIY"
"237",1978,"Montreal Europe Nav",3080,"Transatlantic","CIY"
"238",1965,"Moore-McCormack Lines Inc",35400,"Transatlantic","CIY"
"239",1970,"MSC",15300,"Asia and Eur","CIY"
"240",2005,"MSC",4063152,"-","HB"
"241",2005,"Nagato",10410,"Pa","HB"
"242",2005,"Nam Sung",157156,"Ko","HB"
"243",1976,"Nav del Odiel",4260,"Transatlantic","CIY"
"244",1970,"Nedlloyd",5090,"Transpacific","CIY"
"245",1973,"Neptune Orient Lines",11000,"Asia and Eur","CIY"
"246",1971,"New England Express Line",14760,"Transatlantic","CIY"
"247",2014,"New Golden Sea Shipping",38890,"Sg","HB"
"248",2005,"NEW ONTO SHIPPING",25103,"Sg","HB"
"249",2007,"Nile Dutch",76359,"Pa","HB"
"250",2005,"Ningbo Ocean Shipping",23063,"SV","HB"
"251",1987,"Nissan",3400,"Transpacific","CIY"
"252",1979,"NLS",3670,"Transpacific","CIY"
"253",1986,"Norasia",52260,"Asia and Eur","CIY"
"254",2005,"Norasia",555679,"Li","HB"
"255",1978,"Norient Line",4400,"Asia and Eur","CIY"
"256",1980,"NSCP",5600,"Transpacific","CIY"
"257",1983,"NSCSA",105500,"Asia and Eur","CIY"
"258",1968,"NYK",8510,"Transpacific","CIY"
"259",2005,"NYK",5883232,"Ja","HB"
"260",2018,"NYK Bulk and Project",36007,"Ja","HB"
"261",1978,"NYK/Showa",12660,"Transpacific","CIY"
"262",1972,"Occon Line",4220,"Asia and Eur","CIY"
"263",1979,"Ocean Lines",4800,"Transatlantic","CIY"
"264",2019,"Ocean Network Express",14495595,"Ja","HB"
"265",1972,"OCL",25000,"Asia and Eur","CIY"
"266",1981,"Omex",19480,"Asia and Eur","CIY"
"267",1971,"OOCL",64500,"Transatlantic","CIY"
"268",2005,"OOCL",2438101,"HK","HB"
"269",1977,"OPDR",1270,"Transatlantic","CIY"
"270",2005,"Orient Ferry",6965,"Pa","HB"
"271",1977,"P&O Containers",54000,"Asia and Eur","CIY"
"272",2005,"P. Continental",62546,"Ko","HB"
"273",1971,"Pacific Far East Line",9920,"Transpacific","CIY"
"274",2005,"Pakistan National Shipping Corporation",130970,"Pk","HB"
"275",2009,"Pan World",9618,"SV","HB"
"276",2008,"PanCon",62546,"Ko","HB"
"277",2005,"Panstar",4249,"Ko","HB"
"278",2005,"PAS",120688,"Ms","HB"
"279",2005,"PDZ SHIPPING",8710,"Ia","HB"
"280",2018,"PEL",52788,"Pt","HB"
"281",2021,"PEN",67591,"Li","HB"
"282",1971,"Phoenix Container Line",20100,"Transpacific","CIY"
"283",2005,"PIL",1572084,"Sg","HB"
"284",1983,"PNSC",4280,"Transpacific","CIY"
"285",2005,"PONL",3699659,"Cp","HB"
"286",1972,"Portline",2170,"Transatlantic","CIY"
"287",2005,"PRO Line",19786,"Cp","HB"
"288",1970,"Prudential Grace Line",3340,"Transatlantic","CIY"
"289",1970,"Prudential Lines",15000,"Transatlantic","CIY"
"290",1984,"PSNC",19020,"Transatlantic","CIY"
"291",2005,"Pukwan Ferry",2406,"Pa","HB"
"292",2009,"Qingdao Marine",23586,"SV","HB"
"293",1978,"Quayport Line",2000,"Transatlantic","CIY"
"294",1980,"Rainbow",1060,"Transatlantic","CIY"
"295",2005,"RCL",146428,"Ge","HB"
"296",1980,"Rickmers",7950,"Asia and Eur","CIY"
"297",2005,"Rickmers",272146,"Ms","HB"
"298",2020,"Rizhao",7991,"HK","HB"
"299",2016,"RKK Line",6700,"Ja","HB"
"300",1977,"Ro-Lo Pacific Line",8000,"Transpacific","CIY"
"301",2006,"S. S. Ferry/Orient Ferry",6965,"Pa","HB"
"302",2005,"Safmarine",157758,"Gr","HB"
"303",1985,"Samband",1640,"Transatlantic","CIY"
"304",1971,"Samudera",2670,"Asia and Eur","CIY"
"305",2005,"Samudera",52814,"Pa","HB"
"306",2011,"Sanstar",5690,"Ko","HB"
"307",1967,"ScanDutch",2600,"Asia and Eur","CIY"
"308",1976,"ScanPacific Line",3680,"Transatlantic","CIY"
"309",1978,"Scindia",2590,"Transpacific","CIY"
"310",1965,"Sea-Land",33840,"Transatlantic","CIY"
"311",2005,"Seaboard Marine",84090,"No","HB"
"312",1979,"Seaboard Pacific Line",33670,"Transpacific","CIY"
"313",2005,"SEACON",51545,"Ms","HB"
"314",2013,"SEACON/T.S. Lines",24554,"Sg","HB"
"315",2014,"Sealand Asia",345645,"Ms","HB"
"316",2019,"SEALS",37549,"Gi","HB"
"317",1977,"Seas",6470,"Transatlantic","CIY"
"318",1966,"Seatrain Lines",7000,"Transatlantic","CIY"
"319",1970,"Seaway Express Lines",8820,"Transpacific","CIY"
"320",2005,"Senator",23040,"Ms","HB"
"321",2005,"Shandong Yantai International Marine Shipping Co",269434,"Du","HB"
"322",2005,"Shanghai Ferry",8042,"PRC","HB"
"323",2005,"Shanghai Jin Jiang Shipping",69481,"HK","HB"
"324",2011,"Shanghai Puhai Shipping",28602,"PRC","HB"
"325",2005,"Shinwa",14085,"Pa","HB"
"326",2005,"Shipping Corporation of India",140541,"Ma","HB"
"327",2005,"Shosen Mitsui Kinkai",23944,"Pa","HB"
"328",2005,"SIAM PAETRA INTERNATIONAL CO.,LTD",36273,"Th","HB"
"329",2007,"Simatech",53165,"Sg","HB"
"330",2005,"Sinokor",75394,"Pa","HB"
"331",1977,"Sinotrans",1800,"Asia and Eur","CIY"
"332",2005,"Sinotrans",303180,"An","HB"
"333",2005,"SITC",225152,"Li","HB"
"334",2018,"SM Line",659028,"Pa","HB"
"335",1979,"SMTM",4520,"Asia and Eur","CIY"
"336",2007,"Spliethoff",100848,"Du","HB"
"337",1976,"Splosna Plovba",9300,"Transatlantic","CIY"
"338",2005,"SS-Express",4910,"Pa","HB"
"339",1965,"Star Shipping",10440,"Transatlantic","CIY"
"340",2005,"STX Pan Ocean",52513,"Pa","HB"
"341",1980,"Surinam",1100,"Transatlantic","CIY"
"342",2008,"Suzhou Shimonoseki Ferry",6965,"Pa","HB"
"343",2010,"Swire",334891,"HK","HB"
"344",2005,"T.J. Marine",7001,"-","HB"
"345",2005,"T.S. Lines",121408,"Vt","HB"
"346",2011,"Tai Chong Cheang Steamship",216068,"Gr","HB"
"347",2005,"Tai Young",13792,"Pa","HB"
"348",2012,"TAICANG CONTAINER LINES",33322,"SV","HB"
"349",2005,"Tasman Orient",91064,"Li","HB"
"350",2005,"TBS Pacific Liner",238246,"Li","HB"
"351",1980,"Tecomar",6000,"Transatlantic","CIY"
"352",1978,"TFH Line",7560,"Asia and Eur","CIY"
"353",2010,"Tianjin Jinshen Ferry Co Ltd",3626,"PRC","HB"
"354",2005,"TJS",3482,"My","HB"
"355",1971,"TMM",4550,"Transatlantic","CIY"
"356",2005,"TMSC",48702,"HK","HB"
"357",1985,"Topgallant",24110,"Transatlantic","CIY"
"358",1974,"Trans Freight Lines",5820,"Transatlantic","CIY"
"359",1979,"Transmediterranea",6070,"Transatlantic","CIY"
"360",1979,"Transnave",3020,"Transpacific","CIY"
"361",1981,"Transroll",6000,"Transatlantic","CIY"
"362",1972,"Trasatlantica",3660,"Transatlantic","CIY"
"363",1971,"TRIO",18380,"Asia and Eur","CIY"
"364",2005,"TSK",1142324,"Ja","HB"
"365",1979,"UASC",11600,"Transpacific","CIY"
"366",2005,"UASC",1384529,"UAE","HB"
"367",1969,"Uiterwyck Lines",2160,"Transatlantic","CIY"
"368",1988,"UMAG",5450,"Transatlantic","CIY"
"369",1970,"Unimex/Deppe",3520,"Transatlantic","CIY"
"370",1965,"United States Lines",6960,"Transatlantic","CIY"
"371",2007,"US Lines",124434,"Cp","HB"
"372",1972,"USSR",2980,"Transatlantic","CIY"
"373",2005,"Wallenius Wilhelmsen",486327,"No","HB"
"374",1987,"Wan Hai",6300,"Asia and Eur","CIY"
"375",2005,"Wan Hai",1329260,"Gr","HB"
"376",1980,"WEC",1850,"Transatlantic","CIY"
"377",2005,"Westwind",39087,"Pi","HB"
"378",1986,"Westwood",40580,"Transpacific","CIY"
"379",2005,"Westwood",312617,"No","HB"
"380",1978,"Wilhelmsen Lines A/S",20000,"Asia and Eur","CIY"
"381",2005,"Winland",7436,"-","HB"
"382",2021,"Wuhan New Port Datong International Shipping",19000,"PRC","HB"
"383",2009,"X-Press Feeders",29931,"Li","HB"
"384",1974,"Y-S Line",11980,"Transatlantic","CIY"
"385",2005,"Yang Ming",2200700,"Li","HB"
"386",1969,"Yangming",7320,"Transpacific","CIY"
"387",1967,"Ybarra",7890,"Transatlantic","CIY"
"388",2011,"YSC",115660,"HK","HB"
"389",1970,"Zim",3600,"Transatlantic","CIY"
"390",2005,"Zim",2471073,"Li","HB"
"391",2005,NA,297057,"-","HB"
